event_id,customer_id,event_type,amount,tax_rate,event_date
1,1000,purchase,26.0,0.062164,2024-02-12
2,1000,purchase,20.0,0.060853,03-10-2024
3,1000,refund,22.0,0.057768,18/03/2024
4,1001,purchase,25.0,0.045988,2024-03-07
5,1001,purchase,28.0,0.038386,03-28-2024
6,1001,purchase,88.0,0.075013,2024-02-27
7,1002,purchase,20.0,0.051984,2024-03-09
8,1002,purchase,24.0,0.04965,03-28-2024
9,1003,purchase,17.0,0.047813,2024-01-15
10,1003,purchase,29.0,0.086931,02-06-2024
11,1004,purchase,27.0,0.049702,2024-03-15
12,1004,purchase,26.0,0.062126,04-13-2024
13,1004,refund,22.0,0.069155,19/04/2024
14,1005,purchase,23.0,0.067975,2024-03-17
15,1005,purchase,27.0,0.047289,04-16-2024
16,1006,purchase,15.0,0.071688,2024-03-21
17,1006,purchase,21.0,0.081643,04-20-2024
18,1007,purchase,29.0,0.035706,2024-03-20
19,1007,purchase,28.0,0.073543,04-05-2024
20,1008,purchase,22.0,0.038244,2024-01-10
21,1008,purchase,33.0,0.087533,01-28-2024
22,1008,refund,22.0,0.065621,04/02/2024
23,1008,purchase,106.0,0.097707,2024-01-02
24,1009,purchase,16.0,0.065405,2024-03-26
25,1009,purchase,22.0,0.035703,04-24-2024
26,1010,purchase,17.0,0.063897,2024-02-17
27,1010,purchase,20.0,0.064346,03-14-2024
28,1011,purchase,25.0,0.075835,2024-01-17
29,1011,purchase,,0.077955,02-09-2024
30,1012,purchase,18.0,0.085874,2024-02-09
31,1012,purchase,28.0,0.037184,03-04-2024
32,1012,refund,11.0,0.035263,14/03/2024
33,1013,purchase,25.0,0.076459,2024-02-06
34,1013,purchase,25.0,0.070274,03-03-2024
35,1014,purchase,26.0,0.075752,2024-03-06
36,1014,purchase,33.0,0.046232,03-27-2024
37,1015,purchase,22.0,0.039457,2024-01-25
38,1015,purchase,23.0,0.038867,02-15-2024
39,1015,purchase,116.0,0.076274,2024-01-19
40,1016,purchase,16.0,0.06318,2024-03-01
41,1016,purchase,30.0,0.086168,03-22-2024
42,1016,refund,21.0,0.058762,28/03/2024
43,1017,purchase,24.0,0.073066,2024-01-30
44,1017,purchase,34.0,0.087072,02-23-2024
45,1018,purchase,19.0,0.068224,2024-03-24
46,1018,purchase,32.0,0.037315,04-11-2024
47,1019,purchase,15.0,0.030738,2024-03-05
48,1019,purchase,29.0,0.057259,03-30-2024
49,1020,purchase,21.0,0.057513,2024-03-16
50,1020,purchase,23.0,0.056539,04-13-2024
51,1020,refund,14.0,0.085107,07/04/2024
52,1021,purchase,23.0,0.089822,2024-03-04
53,1021,purchase,19.0,0.082752,03-31-2024
54,1022,purchase,26.0,0.036385,2024-02-19
55,1022,purchase,32.0,0.089946,03-10-2024
56,1022,purchase,99.0,0.089008,2024-02-13
57,1023,purchase,25.0,0.03174,2024-01-17
58,1023,purchase,,0.04445,02-03-2024
59,1024,purchase,27.0,0.041892,2024-03-20
60,1024,purchase,31.0,0.084638,04-08-2024
61,1024,refund,19.0,0.03217,16/04/2024
62,1025,purchase,17.0,0.066356,2024-03-10
63,1025,purchase,18.0,0.078089,03-29-2024
64,1026,purchase,19.0,0.033434,2024-03-17
65,1026,purchase,32.0,0.078058,04-04-2024
66,1027,purchase,16.0,0.071887,2024-01-08
67,1027,purchase,31.0,0.080279,02-05-2024
68,1028,purchase,21.0,0.037495,2024-04-02
69,1028,purchase,21.0,0.060272,04-19-2024
70,1028,refund,21.0,0.067801,02/05/2024
71,1029,purchase,21.0,0.074077,2024-01-23
72,1029,purchase,20.0,0.041582,02-23-2024
73,1029,purchase,76.0,0.092594,2024-01-20
74,1030,purchase,26.0,0.03327,2024-02-12
75,1030,purchase,28.0,0.066979,03-14-2024
76,1031,purchase,18.0,0.072575,2024-02-21
77,1031,purchase,33.0,0.040388,03-11-2024
78,1032,purchase,26.0,0.088802,2024-02-09
79,1032,purchase,21.0,0.057514,02-28-2024
80,1032,refund,21.0,0.068185,11/03/2024
81,1033,purchase,21.0,0.086761,2024-01-21
82,1033,purchase,20.0,0.048081,02-13-2024
83,1034,purchase,23.0,0.068954,2024-03-06
84,1034,purchase,29.0,0.086436,03-31-2024
85,1035,purchase,21.0,0.054242,2024-01-16
86,1035,purchase,26.0,0.05845,02-06-2024
87,1036,purchase,,0.046685,2024-02-15
88,1036,purchase,20.0,0.048282,03-06-2024
89,1036,refund,16.0,0.066659,19/03/2024
90,1036,purchase,98.0,0.074709,2024-02-09
91,1037,purchase,27.0,0.065298,2024-02-05
92,1037,purchase,21.0,0.049022,03-01-2024
93,1038,purchase,19.0,0.058448,2024-04-01
94,1038,purchase,25.0,0.043536,04-16-2024
95,1039,purchase,20.0,0.07212,2024-01-12
96,1039,purchase,27.0,0.068877,02-08-2024
97,1040,purchase,24.0,0.077246,2024-02-14
98,1040,purchase,23.0,0.062949,03-11-2024
99,1040,refund,16.0,0.067561,10/03/2024
100,1041,purchase,29.0,0.074202,2024-03-31
101,1041,purchase,26.0,0.083184,04-22-2024
102,1042,purchase,27.0,0.061217,2024-03-08
103,1042,purchase,26.0,0.077992,04-09-2024
104,1043,purchase,22.0,0.059648,2024-01-11
105,1043,purchase,32.0,0.036951,02-02-2024
106,1043,purchase,64.0,0.10052,2024-01-07
107,1044,purchase,16.0,0.050048,2024-03-10
108,1044,purchase,22.0,0.04038,03-25-2024
109,1044,refund,14.0,0.074562,10/04/2024
110,1045,purchase,21.0,0.081393,2024-02-27
111,1045,purchase,32.0,0.052336,03-13-2024
112,1046,purchase,18.0,0.03718,2024-02-18
113,1046,purchase,28.0,0.051895,03-07-2024
114,1047,purchase,16.0,0.076326,2024-02-11
115,1047,purchase,34.0,0.048658,03-13-2024
116,1048,purchase,,0.053271,2024-03-01
117,1048,purchase,29.0,0.068453,03-27-2024
118,1048,refund,10.0,0.042543,27/03/2024
119,1049,purchase,22.0,0.039954,2024-02-11
120,1049,purchase,20.0,0.080178,03-05-2024
121,1050,purchase,29.0,0.080344,2024-03-05
122,1050,purchase,27.0,0.089419,04-03-2024
123,1050,purchase,68.0,0.076895,2024-02-22
124,1051,purchase,19.0,0.07532,2024-01-15
125,1051,purchase,19.0,0.056027,02-04-2024
126,1052,purchase,28.0,0.040856,2024-04-02
127,1052,purchase,20.0,0.084426,04-26-2024
128,1052,refund,10.0,0.043971,08/05/2024
